Stochastic,Rsi,Volume,Bears,Bulls,EURUSD
37.00265,65.732,3252.0,0.00211,0.0001,1.00813
48.0344,61.0491,4573.0,0.0025,0.00067,1.0072
53.72781,59.61438,2572.0,0.0009,0.00003,1.00691
36.87215,59.14705,3793.0,0.00084,-0.00013,1.00682
23.977899999999998,54.18725,3355.0,0.00064,-0.00077,1.00585
21.19914,56.54753,4779.0,0.00078,-0.00053,1.00643
25.58887,58.5803,8534.0,0.00207,-0.00016,1.00694
26.50376,47.87584,7758.0,0.00089,-0.00219,1.00469
25.15924,47.33445,6843.0,-0.00064,-0.00257,1.00456
26.13406,51.32507,6045.0,0.00053,-0.00137,1.00543
30.92917,49.19009,5962.0,-0.00009,-0.00169,1.00497
27.76673,40.764,9323.0,-0.00029,-0.00308,1.00286
18.84817,37.37804,9923.0,-0.00077,-0.00374,1.00183
16.94915,42.27021,14840.0,0.00411,-0.00333,1.0028
24.38786,46.38665,8982.0,0.00084,-0.00164,1.00368
25.87196,42.74686,5150.0,0.00011,-0.00193,1.00271
21.55689,37.89796,6205.0,-0.00065,-0.00338,1.00125
13.69048,35.01016,5863.0,-0.00178,-0.00398,1.00027
15.15023,38.87196,5372.0,-0.00139,-0.00278,1.00102
22.65356,39.75107,2360.0,-0.00111,-0.00197,1.00119
36.41892,39.2475,1540.0,-0.00129,-0.00191,1.00105
54.23143,43.97089,1636.0,-0.00033,-0.00146,1.00191
68.99563,44.99445,3345.0,0.0004,-0.0008,1.0021
83.11688,46.60728,4299.0,0.00056,-0.00046,1.00239
67.53425,43.33231,4638.0,0.00025,-0.00124,1.0017
69.73294,48.60542,2913.0,0.00063,-0.00081,1.00263
74.92063,49.9614,2439.0,0.00053,-0.00006,1.00288
89.05325,53.12344,3656.0,0.0013,0.00007,1.00347
80.67332,51.39409,4490.0,0.00166,0.00022,1.00318
44.05204,36.32906,6301.0,0.00091,-0.00259,0.99977
20.42616,34.25554,7475.0,-0.00037,-0.00315,0.99912
4.22912,26.65011,6986.0,-0.00179,-0.00502,0.99612
10.0527,25.33008,6668.0,-0.00325,-0.00654,0.99547
10.10843,23.36283,5971.0,-0.00358,-0.00582,0.99445
14.59075,26.28161,5101.0,-0.00356,-0.00455,0.99493
52.59334,70.38994,14884.0,0.01534,-0.00643,1.01226
80.17177,74.36024,18373.0,0.01388,0.0081,1.0164
93.57668,75.82752,16878.0,0.01344,0.00912,1.01813
97.45074,74.07552,11620.0,0.01128,0.00786,1.01747
92.20321,66.01401,7953.0,0.00969,0.00497,1.01425
85.66595,67.86146,7543.0,0.00714,0.00522,1.01582
80.27229,70.4241,4164.0,0.00787,0.00537,1.01813
84.13174,72.04445,3676.0,0.00808,0.00615,1.01968
91.52154,73.19406,5521.0,0.0092,0.00654,1.0208
83.31258,69.88607,3369.0,0.00675,0.00554,1.01961
70.62051,68.6434,3177.0,0.00577,0.00417,1.01917
51.26316,66.68729,5718.0,0.00442,0.00235,1.0185
27.78761,61.39711,7510.0,0.00357,0.00089,1.01663
29.42761,65.79815,5320.0,0.00385,0.00062,1.01943
38.76131,63.04503,4761.0,0.00323,0.00185,1.01844
67.85714,64.33508,3998.0,0.00267,0.00102,1.01923
77.83467,68.37697,6152.0,0.00482,0.00144,1.0219
83.10976,67.87758,6839.0,0.00538,0.00271,1.02174
85.21058,71.69832,8704.0,0.00633,0.00211,1.02447
87.64045,74.74938,9220.0,0.00724,0.00247,1.0270299999999999
93.36715,74.37614,9256.0,0.00606,0.00296,1.02692
87.12361,69.71377,10343.0,0.00622,0.00365,1.02556
86.40534,74.26317,7455.0,0.00667,0.00265,1.0291
86.62001,76.26025,7009.0,0.00742,0.00443,1.03093
91.91205,76.55108,8932.0,0.00743,0.00524,1.0312
77.67191,68.2632,10841.0,0.00682,0.00106,1.02873
78.01858,73.24367,13473.0,0.00614,0.00094,1.03265
80.0,73.98822,9076.0,0.00637,0.00373,1.03331
95.94655,75.0153,5229.0,0.00604,0.00444,1.03421
95.4823,76.67799,4385.0,0.00644,0.0043,1.03571
97.2148,77.24666,5359.0,0.00595,0.00444,1.03623
95.39838,75.48283,5956.0,0.00501,0.0036,1.03577
89.10329,73.77687,1837.0,0.00413,0.00343,1.03534
52.26608,60.88128,1270.0,0.00236,-0.00035,1.03162
28.76205,62.90186,4357.0,0.00152,-0.00046,1.03269
22.32747,64.01225,6395.0,0.00153,0.00027,1.03328
30.97902,62.20048,8251.0,0.00281,-0.00007,1.03275
33.59193,61.63,5900.0,0.00082,-0.00061,1.03259
31.93133,61.86681,4797.0,0.00112,-0.0001,1.03269
26.7642,56.39914,4040.0,0.00056,-0.00163,1.03124
16.66667,52.29042,4986.0,-0.00057,-0.00207,1.03005
27.41573,58.91212,5098.0,0.00076,-0.0019,1.03248
47.44409,59.66092,6537.0,0.00081,-0.00085,1.03278
82.35294,63.69837,9304.0,0.00266,0.0001,1.03447
64.39127,52.8482,8285.0,0.00223,-0.00142,1.03127
39.65619,47.43242,7401.0,-0.00003,-0.00307,1.02929
15.19582,45.20209,5734.0,-0.00191,-0.00383,1.02841
35.33731,57.52128,7393.0,0.00199,-0.00449,1.03342
51.731700000000004,53.27408,10463.0,0.00192,-0.00093,1.03178
69.44317,52.1548,10318.0,0.00104,-0.00187,1.03134
72.35091,55.95935,9942.0,0.0018,-0.00055,1.03301
78.72849,57.19582,7796.0,0.00305,0.00042,1.03357
81.32256,57.19582,5586.0,0.00263,0.00094,1.03357
83.00996,61.19184,3777.0,0.00277,0.00067,1.03532
85.86887,61.23665,2969.0,0.00277,0.00154,1.03534
73.17784,53.01471,3369.0,0.00247,-0.0002,1.03286
39.73451,52.12808,2103.0,0.00034,-0.00045,1.03257
3.96135,50.98144,946.0,0.00012,-0.00066,1.03221
3.98936,50.1842,2525.0,0.00003,-0.0012,1.03197
8.28548,49.9024,3450.0,-0.0001,-0.00132,1.03189
16.33803,50.12993,5327.0,0.00032,-0.00131,1.03195
26.63379,50.57575,4465.0,0.00029,-0.00091,1.03206
43.0127,50.39826,3580.0,-0.00003,-0.00104,1.03202
50.49702,50.86527,2918.0,-0.00004,-0.00073,1.03212
66.48649,55.78131,3316.0,0.00103,-0.00052,1.03321
80.11527,59.11511,3929.0,0.00168,0.00006,1.03403
89.14975,75.50844,10133.0,0.00796,0.00004,1.04075
89.59831,75.52426,9406.0,0.00687,0.00453,1.04076
87.36877,72.04542,6734.0,0.00533,0.00327,1.04007
87.76167,76.61224,7577.0,0.00717,0.00289,1.04277
82.41222,69.13501,6512.0,0.00641,0.00367,1.04112
73.98374,67.44938,6569.0,0.00378,0.00202,1.04073
58.62069,73.15774,14457.0,0.00949,0.0006,1.04387
36.4837,59.36511,15498.0,0.00564,-0.00076,1.04003
24.6571,50.75367,14751.0,0.00232,-0.00246,1.03684
11.13064,51.49441,10046.0,0.00065,-0.00227,1.03715
14.64133,54.66392,7754.0,0.00032,-0.00351,1.03848
15.60879,38.96472,14882.0,0.00158,-0.008,1.03091
33.09927,50.25133,16632.0,-0.00059,-0.00917,1.03643
44.61814,48.38982,9784.0,0.00083,-0.00165,1.03537
64.81428,47.21017,3483.0,-0.0008,-0.00232,1.03471
62.80916,46.79819,1214.0,-0.00111,-0.00218,1.03449
66.42336,49.48958,3729.0,-0.0001,-0.00226,1.03573
60.84677,46.83977,6444.0,0.00017,-0.00239,1.03445
58.16146,46.64951,8515.0,-0.00073,-0.00265,1.03436
52.57009,54.13879,7634.0,0.00269,-0.00189,1.0377
56.89293,48.88574,5107.0,0.00188,-0.00066,1.03534
49.16963,47.1632,5181.0,-0.0001,-0.00196,1.03452
47.15302,53.33291,6439.0,0.00191,-0.00187,1.03736
60.53119,54.3496,5544.0,0.00247,0.00036,1.03786
81.59912,59.04702,8531.0,0.00464,0.00069,1.04029
83.42884,59.62125,8629.0,0.00471,0.00142,1.0406
87.07566,62.21344,6240.0,0.00453,0.00242,1.042
87.30753,63.67507,6173.0,0.00516,0.00284,1.04281
82.79765,60.07016,6082.0,0.00406,0.00202,1.04165
72.4359,60.71408,6113.0,0.00329,0.00138,1.04196
47.39336,52.26142,10069.0,0.00283,-0.00103,1.03909
31.60047,51.53027,11830.0,0.00167,-0.00211,1.03882
29.80501,55.45596,9969.0,0.00102,-0.00223,1.04039
38.0531,52.68807,6385.0,0.00176,-0.00041,1.03945
39.41035,49.63322,4837.0,0.00054,-0.0022,1.03838
28.04361,45.10547,4850.0,-0.00034,-0.0035,1.03667
37.17184,52.22849,4439.0,0.00026,-0.00234,1.03925
53.5284,53.59385,5120.0,0.00136,-0.00082,1.03979
72.59615,52.48047,2369.0,0.00076,-0.00024,1.03942
76.84543,52.25796,1906.0,0.00047,-0.00049,1.03935
75.97403,52.22369,1877.0,0.00062,-0.00007,1.03934
62.70417,49.74984,3229.0,0.00038,-0.00059,1.03864
39.48296,46.70262,4082.0,0.00019,-0.00152,1.03775
17.71084,44.2607,4198.0,-0.00067,-0.00244,1.03701
23.47041,45.01825,3886.0,-0.00105,-0.00247,1.03719
28.38944,44.68926,3076.0,-0.00012,-0.00127,1.0371
41.53992,48.83038,4017.0,0.00011,-0.00137,1.03802
59.67904,52.00396,3988.0,0.00098,-0.00059,1.03877
81.54463,54.10102,6148.0,0.00107,-0.00144,1.03928
73.80282,50.97834,7827.0,0.0022,0.00003,1.03862
46.71533,42.05367,6498.0,0.00056,-0.00248,1.03638
17.05475,34.58634,6269.0,-0.00054,-0.00397,1.03383
14.25,38.39699,7162.0,-0.002,-0.00439,1.03465
13.96435,34.68633,8702.0,-0.00106,-0.00445,1.03326
13.267,30.10591,11391.0,-0.00047,-0.00474,1.03124
18.92369,39.85941,9172.0,-0.00065,-0.00496,1.03353
28.87029,38.24362,9352.0,-0.00014,-0.00304,1.03289
53.15917,42.32022,6531.0,-0.00067,-0.00304,1.03392
67.59076,46.41278,6536.0,0.00074,-0.00125,1.03502
83.91566,51.68011,3780.0,0.00178,-0.00035,1.03658
90.04199,50.98408,3055.0,0.00153,0.00056,1.03638
93.41787,52.64241,3609.0,0.00135,0.0002,1.03686
90.95665,51.08219,1221.0,0.00126,0.00072,1.03646
88.22967,50.67542,2993.0,0.00066,0.00011,1.03636
69.90881,49.56375,2333.0,0.00082,0.00019,1.0361
65.13944,53.94207,2842.0,0.0014,-0.0003,1.03714
56.53924,52.24143,5176.0,0.00167,0.00005,1.03678
60.20408,52.24143,4367.0,0.0016,0.00025,1.03678
61.77249,58.58393,3373.0,0.00258,0.00021,1.03827
49.43567,49.99175,3150.0,0.00181,-0.00039,1.03649
44.9692,52.89311,3358.0,0.0006,-0.00041,1.03718
36.14331,54.50918,4008.0,0.00094,-0.00078,1.03757
45.88745,54.40548,6048.0,0.00174,-0.00015,1.03755
43.65005,45.65538,8557.0,0.00113,-0.00246,1.03569
54.07292,55.86672,6619.0,0.00272,-0.00204,1.03816
53.20132,50.61128,4518.0,0.00127,-0.00085,1.0369
55.65863,49.52965,5060.0,0.00115,-0.0005,1.03663
43.16636,47.53249,4510.0,0.00189,-0.00097,1.03614
38.03089,48.98774,6302.0,0.00195,-0.00106,1.03646
24.82584,38.16507,7646.0,0.00075,-0.00322,1.03344
35.6231,50.13831,7341.0,0.00049,-0.00366,1.03647
36.41488,44.99816,4799.0,0.00111,-0.00186,1.03482
37.30028,40.92156,4233.0,-0.00073,-0.00266,1.03334
20.64632,40.28048,3210.0,-0.00158,-0.00274,1.0331
13.13131,39.52582,2399.0,-0.00159,-0.00296,1.03283
12.35805,38.54077,3264.0,-0.0013,-0.00245,1.03249
13.68195,36.92799,1747.0,-0.00166,-0.00287,1.03194
18.10036,38.6965,143.0,-0.00147,-0.0019,1.03229
40.5,42.53665,2909.0,-0.00049,-0.00149,1.03306
47.43202,37.68732,3754.0,-0.00021,-0.00239,1.0316
44.50331,36.39428,5261.0,-0.00131,-0.00315,1.03118
16.53386,30.12852,4434.0,-0.00136,-0.00373,1.02883
20.40486,36.75434,2540.0,-0.00197,-0.00341,1.03015
12.40627,31.73983,3496.0,-0.00125,-0.00396,1.02812
18.99932,32.28218,4165.0,-0.00279,-0.00391,1.02823
10.43257,27.32213,4488.0,-0.00169,-0.00466,1.02591
10.88083,26.57844,5304.0,-0.00236,-0.00468,1.02552
7.11634,26.51829,6389.0,-0.00177,-0.00399,1.02549
6.19785,21.58013,6158.0,-0.00227,-0.00556,1.02269
11.02227,28.39046,4987.0,-0.00325,-0.00496,1.02401
13.62559,27.31952,4125.0,-0.00236,-0.00379,1.02346
23.08188,29.97308,5334.0,-0.00208,-0.00374,1.02397
39.38679,37.13943,6069.0,-0.00079,-0.00315,1.02544
64.64738,37.88892,7603.0,-0.00061,-0.00241,1.0256
70.84608,33.48294,6157.0,0.00032,-0.00203,1.02397
50.8016,32.94819,4258.0,-0.00057,-0.00245,1.02376
28.17932,31.64459,3748.0,-0.0015,-0.00303,1.02326
27.52613,33.02257,3138.0,-0.00066,-0.00201,1.0235
32.41895,35.65729,3442.0,-0.00004,-0.00139,1.02395
44.8244,37.20348,3554.0,-0.00012,-0.00156,1.02421
57.82748,36.72544,1362.0,-0.00042,-0.00098,1.02408
67.31572,37.0624,1695.0,-0.00033,-0.00072,1.02413
69.71714,39.7726,1543.0,0.00006,-0.00058,1.02452
78.94737,45.21201,3095.0,0.0008,-0.00049,1.02535
81.93457,49.44335,4118.0,0.00195,0.00024,1.02606
84.34886,51.82756,3982.0,0.00149,0.0007,1.02648
78.94737,49.71114,2648.0,0.0015,0.00076,1.02613
77.58007,49.21351,2362.0,0.00091,0.00039,1.02605
61.03226,44.94832,3183.0,0.0008,-0.00081,1.02535
39.04494,41.49743,3320.0,0.00066,-0.00063,1.02473
44.02985,53.12955,4203.0,0.00132,-0.00086,1.02658
59.47631,56.14236,7444.0,0.00246,-0.00036,1.02717
70.21277,54.34634,6564.0,0.00274,0.00032,1.02689
69.2691,59.99156,4006.0,0.00281,0.00051,1.02803
62.87703,53.51459,4715.0,0.0028,-0.00013,1.027
60.25337,54.29312,4227.0,0.00074,-0.00082,1.02715
39.523,47.91753,5522.0,0.00132,-0.00042,1.02605
30.80439,50.65668,6349.0,0.00056,-0.00098,1.02653
41.36029,59.38299,6912.0,0.00219,-0.00032,1.02834
56.69437,54.53419,4580.0,0.00169,-0.0001,1.0275
81.20035,62.7357,2583.0,0.00241,-0.00006,1.02959
87.35632,65.77576,2782.0,0.00315,0.00129,1.03054
88.98365,60.28001,2206.0,0.00263,0.00111,1.02956
83.4404,61.96621,2555.0,0.00221,0.00114,1.03004
78.60049,62.646209999999996,1895.0,0.00209,0.00137,1.03023
81.40496,63.24569,157.0,0.00167,0.00128,1.03039
86.39366,65.73997,1476.0,0.00196,0.00112,1.03106
68.9759,62.06251,2096.0,0.00282,0.00107,1.03052
61.87767,64.34339,4266.0,0.00179,0.00048,1.03109
62.95302,68.98587,2788.0,0.00252,0.00084,1.0324
70.82749,63.2016,2384.0,0.0022,0.001,1.03155
75.27322,63.82022,1790.0,0.0013,0.00064,1.03171
73.42569,67.55064,2548.0,0.00237,0.00068,1.03272
80.24096,68.991,2780.0,0.00252,0.00111,1.03314
85.44892,72.70925,4474.0,0.00333,0.00125,1.03433
56.50096,54.86252,5557.0,0.00281,-0.00043,1.03135
47.85077,59.16241,4510.0,0.00101,-0.00146,1.03253
30.19694,52.95627,3564.0,0.00093,-0.00193,1.03119
40.82174,55.9452,2804.0,0.00086,-0.00087,1.03199
43.10345,57.1973,3601.0,0.00122,-0.00026,1.03233
59.60729,60.28991,7675.0,0.0021,-0.00022,1.03319
78.84161,70.17192,8715.0,0.00489,0.00004,1.03683
88.22938,71.86008,9627.0,0.00504,0.00105,1.03764
84.33036,65.51262,4641.0,0.00409,0.00176,1.03636
77.34781,65.61545,3746.0,0.00319,0.00152,1.0364
73.96266,68.23194,3599.0,0.00331,0.00131,1.03742
81.52763,73.83564,10347.0,0.00509,0.00128,1.04007
90.14925,74.18928,5054.0,0.00421,0.00301,1.04026
89.08517,69.77971,2248.0,0.00375,0.00275,1.03944
83.86872,69.8979,766.0,0.00306,0.00225,1.03949
84.85264,74.77187,2793.0,0.00423,0.00205,1.04177
87.60921,73.30557,3334.0,0.0037,0.00227,1.04151
93.71125,75.00098,4084.0,0.00369,0.00232,1.04234
91.04909,76.6646,2726.0,0.00412,0.00232,1.0432
94.22468,79.08421,3016.0,0.00462,0.00289,1.04458
94.32314,79.18587,2744.0,0.00404,0.00237,1.04464
85.76865,71.41497,3036.0,0.00348,0.00217,1.0434
68.93465,69.27674,3593.0,0.00243,0.00152,1.04304
36.09467,61.46781,4580.0,0.00251,0.00005,1.04163
17.49556,56.38887,5428.0,0.00075,-0.00134,1.04059
20.43682,60.92876,4594.0,0.00112,-0.00084,1.04194
26.69014,54.59,5204.0,0.00162,-0.00204,1.04055
36.17162,54.19452,4340.0,-0.0003,-0.00299,1.04046
43.17585,57.04157,3939.0,0.00024,-0.00138,1.04122
61.49312,60.72963,4813.0,0.00122,-0.00055,1.04228
78.27004,60.30632,4291.0,0.00128,0.00011,1.0422
77.35043,53.9418,4350.0,0.00099,-0.00095,1.04095
62.6634,52.78313,2709.0,0.00017,-0.00109,1.04071
43.33996,53.59305,1957.0,-0.00029,-0.00105,1.04089
25.09225,51.82739,789.0,-0.00011,-0.00102,1.04056
31.67785,55.57512,942.0,0.0002,-0.00075,1.04134
45.99359,55.51513,1435.0,0.00024,-0.00059,1.04133
67.68293,53.57318,1721.0,0.00017,-0.00036,1.04102
71.53652,52.48252,247.0,-0.00015,-0.00096,1.04085
57.58355,51.94341,991.0,-0.00011,-0.00042,1.04077
52.27273,50.53744,3098.0,0.00014,-0.00139,1.04057
58.51703,53.21273,4509.0,0.00052,-0.00063,1.04096
66.72504,54.2439,2913.0,0.00059,-0.00018,1.04111
79.86907,57.8037,2426.0,0.00073,-0.00063,1.04164
80.47809,60.91169,3191.0,0.00168,0.00038,1.04214
65.59803,52.3846,3161.0,0.001,-0.0005,1.04112
57.84431,57.94912,2865.0,0.00096,-0.00061,1.04201
36.84913,50.23198,4607.0,0.00096,-0.00041,1.04093
49.7191,57.78793,5593.0,0.00138,-0.00063,1.04227
33.44156,42.50248,5625.0,0.0017,-0.00288,1.03934
51.58451,52.45351,4820.0,0.001,-0.00207,1.04148
37.04512,43.15289,3529.0,0.00062,-0.002,1.03902
29.77099,39.59718,4337.0,-0.00068,-0.00286,1.03787
13.17221,37.72318,5889.0,-0.00166,-0.00387,1.03723
22.16274,42.21357,5796.0,-0.00085,-0.00426,1.0382
46.63239,51.86532,5206.0,0.00086,-0.0022,1.04069
68.49538,49.83724,4695.0,0.00125,-0.00075,1.04013
86.36364,51.55946,3351.0,0.00094,-0.00016,1.0406
84.91784,49.78651,2930.0,0.0006,-0.00033,1.04015
87.92079,53.6963,5221.0,0.00126,-0.00033,1.04117
83.85726,52.2278,1953.0,0.00112,0.00033,1.04083
61.61504,44.64213,759.0,0.00099,-0.00158,1.03888
28.34008,40.34496,1212.0,-0.0018,-0.0029,1.03756
10.09615,37.75039,2323.0,-0.00118,-0.00274,1.0366900000000001
14.88178,42.87395,3615.0,-0.00069,-0.0025,1.03781
12.52247,34.63049,4955.0,-0.00042,-0.00434,1.03482
24.29907,39.90538,4357.0,-0.00161,-0.0038,1.0360800000000001
25.87322,38.33614,2822.0,-0.00162,-0.00263,1.03549
42.17527,41.38348,2517.0,-0.00122,-0.00238,1.03621
35.209,38.14966,2953.0,-0.00095,-0.0025,1.03507
51.49648,46.4592,3239.0,0.00033,-0.00236,1.03716
59.28637,47.30324,5163.0,0.0013,-0.00018,1.03739
90.17694,64.51085,8675.0,0.00589,-0.00144,1.04392
91.2288,66.09065,6821.0,0.00653,0.00418,1.04478
94.72123,70.46324,5585.0,0.0079,0.00359,1.04742
89.30295,70.16621,6212.0,0.00839,0.00591,1.04734
85.9542,70.00636,5558.0,0.00558,0.00373,1.0473
74.87624,65.97641,5598.0,0.00494,0.00168,1.04631
53.57675,54.59339,7746.0,0.00351,-0.00058,1.043
18.62745,46.32687,7882.0,0.00101,-0.00328,1.03984
8.62008,43.35601,5367.0,-0.00159,-0.00419,1.03852
5.61014,40.10544,6075.0,-0.00229,-0.00428,1.03698
4.83718,38.38464,4054.0,-0.00311,-0.00479,1.03613
2.24503,34.01356,2473.0,-0.0031,-0.00575,1.03378
3.99419,33.62522,2520.0,-0.00458,-0.00559,1.03356
6.7049,35.08506,1672.0,-0.00373,-0.00458,1.03396
14.98843,35.84931,1298.0,-0.00317,-0.00384,1.03416
25.18629,36.61729,1969.0,-0.0023,-0.00304,1.03435
35.82555,35.83457,2033.0,-0.0015,-0.00258,1.03403
59.65978,43.73376,5133.0,-0.00022,-0.00306,1.03597
65.71798,40.73724,3407.0,-0.00007,-0.00141,1.0349
80.50847,50.88962,4589.0,0.00184,-0.00176,1.03788
85.99419,54.87979,3140.0,0.00256,0.00063,1.0393
92.04478,52.81723,3129.0,0.00218,0.00087,1.03867
73.48033,44.79764,5120.0,0.00199,-0.00174,1.0359
63.8009,51.30395,6586.0,0.00162,-0.00183,1.03815
56.63524,51.68779,7498.0,0.00197,-0.00221,1.03829
60.30075,46.54888,6273.0,0.00157,-0.00159,1.03648
60.35826,51.64225,4478.0,0.00202,-0.00096,1.03825
60.54902,51.67044,4184.0,0.00114,-0.00071,1.03826
68.7011,49.4234,4351.0,0.00089,-0.00148,1.03754
40.12987,38.16172,8480.0,0.00161,-0.00437,1.03303
24.91676,41.12631,8390.0,-0.00169,-0.00385,1.03395
26.13065,46.22622,8876.0,0.00101,-0.00242,1.03563
40.47368,45.94391,6765.0,-0.00034,-0.00309,1.03552
42.81768,42.11877,4934.0,-0.00036,-0.00227,1.03401
34.73054,41.57247,3660.0,-0.00095,-0.00276,1.03379
20.60875,39.02978,4044.0,-0.00064,-0.00292,1.03277
16.4956,38.47985,3432.0,-0.00172,-0.0028,1.03255
15.781,40.06018,1337.0,-0.00152,-0.00209,1.03293
21.4,39.36824,3306.0,-0.00105,-0.00202,1.03269
23.63636,38.43919,1231.0,-0.00101,-0.00211,1.03238
46.1837,46.89218,3393.0,0.0003,-0.00198,1.03431
67.92009,48.78685,3841.0,0.00116,-0.00056,1.03479
89.32039,49.15531,2679.0,0.00097,-0.00023,1.03488
85.72825,48.8171,1895.0,0.00069,0.0,1.0348
87.27948,52.32618,1748.0,0.00151,0.00029,1.03559
78.31814,49.1385,2936.0,0.00153,0.00027,1.0349
61.35857,46.30406,3087.0,0.00087,-0.00095,1.03426
46.88742,50.50823,3914.0,0.00111,-0.0007,1.03513
64.94118,57.68635,5152.0,0.00211,-0.00076,1.03687
67.30038,52.69047,4464.0,0.00306,0.00061,1.03582
58.69219,50.82837,4115.0,0.00289,0.00027,1.03541
45.67344,53.02176,3801.0,0.00147,-0.00057,1.0359099999999999
51.41732,57.01042,3616.0,0.0017,0.00016,1.03687
46.76656,52.11685,8375.0,0.00366,0.00021,1.03589
56.60377,61.70886,8287.0,0.00402,-0.00013,1.03853
26.85686,35.97845,11547.0,0.00375,-0.00561,1.02983
26.61682,42.24565,6407.0,-0.00214,-0.0056,1.03192
17.66523,41.36412,5064.0,-0.00085,-0.00372,1.0315
41.37721,55.22205,10834.0,0.00326,-0.00398,1.03725
66.95753,62.14909,12577.0,0.00595,0.00074,1.04136
86.56476,60.66489,6235.0,0.00656,0.00425,1.04076
88.80578,60.78326,3286.0,0.00392,0.00293,1.04083
83.92625,60.83798,4089.0,0.00351,0.00255,1.04086
84.76251,63.52128,2590.0,0.00482,0.00266,1.04232
87.47826,66.07403,3837.0,0.00494,0.00319,1.0438
80.57508,62.27783,6215.0,0.00527,0.00291,1.04261
67.0571,62.29755,4702.0,0.00312,0.00193,1.04262
55.87583,63.43643,3314.0,0.00286,0.00191,1.04317
59.70537,65.01828,2251.0,0.00332,0.00169,1.04393
69.64286,66.34651,4764.0,0.00371,0.00234,1.04457
84.99496,68.45504,4028.0,0.00362,0.00204,1.04561
52.5,51.03506,7289.0,0.0046,-0.00237,1.04038
54.88215,59.64916,8875.0,0.00247,-0.00286,1.04443
51.58542,58.90079,5838.0,0.00222,0.00022,1.04416
59.55744,53.17266,4951.0,0.0026,-0.00057,1.04202
56.45009,56.88704,4263.0,0.00148,-0.00081,1.04377
60.55091,58.33946,4940.0,0.00263,0.00077,1.04448
73.35958,66.1092,9781.0,0.00766,-0.00025,1.04894
84.80684,70.57474,9676.0,0.00797,0.00352,1.05229
76.18311,61.30192,14180.0,0.00787,0.00165,1.04874
72.76074,62.77938,8196.0,0.00479,0.00214,1.04973
65.3478,64.30067,7102.0,0.00451,0.0002,1.05075
66.32263,64.36255,4977.0,0.0046,0.00295,1.0507900000000001
70.59083,66.08225,4454.0,0.00403,0.00164,1.05187
75.1589,66.94621,3679.0,0.00442,0.00259,1.05241
85.82974,67.14767,1652.0,0.00375,0.00301,1.05253
87.28324,65.95017,3089.0,0.00287,0.00209,1.0522
81.88406,67.08704,2334.0,0.00388,0.00192,1.05279
55.26075,60.58689,3718.0,0.00259,0.00053,1.05104
38.39038,61.26073,3444.0,0.00138,0.00029,1.05133
16.81772,60.71783,4128.0,0.00121,0.00003,1.05119
32.61084,63.86493,2379.0,0.00182,0.00022,1.05246
48.7965,63.34544,2282.0,0.00162,0.00067,1.05234
69.47891,63.29896,3463.0,0.00168,0.00063,1.05233
76.94301,64.6208,4050.0,0.00219,0.00089,1.0528
69.80482,65.05594,6134.0,0.00262,0.00076,1.05295
68.16284,66.85207,7211.0,0.0026,-0.00062,1.05356
61.17405,63.54565,5934.0,0.00196,-0.00051,1.05299
58.07453,63.18927,3887.0,0.00083,-0.00056,1.05293
59.83437,65.94783,3571.0,0.00152,-0.00012,1.05373
68.01242,66.11974,4621.0,0.00187,0.00005,1.05378
46.04317,36.21346,13552.0,0.00242,-0.00885,1.04623
38.17976,39.51109,13295.0,-0.00192,-0.00651,1.04707
34.73775,40.58075,9687.0,-0.00252,-0.00554,1.04734
51.21811,55.29767,8740.0,0.00188,-0.0041,1.05198
67.56444,56.6756,6363.0,0.00243,0.00053,1.05253
82.56765,54.68353,3274.0,0.00219,0.00072,1.05193
89.22757,59.07305,3431.0,0.00221,-0.00042,1.05362
91.04716,58.02815,4892.0,0.0023,0.00135,1.05333
95.49689,60.13544,1746.0,0.00215,0.00116,1.05413
91.09986,59.01204,1279.0,0.00194,0.00066,1.05385
94.45585,60.49676,2258.0,0.00177,0.00045,1.05437
88.51675,60.04364,3444.0,0.00193,0.00109,1.05427
87.89144,66.87146,4032.0,0.00401,0.00084,1.05681
85.67416,67.41764,3196.0,0.00329,0.00181,1.05704
90.99291,69.74369,2214.0,0.00377,0.00216,1.05803
93.80783,69.95493,1860.0,0.0033,0.00258,1.05812
95.30347,70.45157,2335.0,0.00298,0.00196,1.05832
82.57042,62.50454,3488.0,0.00261,0.00112,1.0569
48.95161,49.7469,5834.0,0.00169,-0.00239,1.05392
32.27941,54.84021,7305.0,0.00002,-0.00207,1.05544
37.56906,56.41444,6911.0,0.00102,-0.00071,1.05594
40.13962,48.03396,5122.0,0.00072,-0.00326,1.05363
51.43184,56.5669,4530.0,0.00227,-0.00249,1.05645
67.07629,62.56488,4909.0,0.00356,0.00008,1.05899
77.53623,54.78785,7888.0,0.00336,0.00034,1.05658
64.8,50.29166,6771.0,0.00099,-0.00098,1.05498
40.32325,44.22233,11311.0,-0.00042,-0.00503,1.05251
20.02216,37.8512,6344.0,-0.00072,-0.00548,1.04933
9.85963,38.51509,4737.0,-0.00225,-0.00479,1.04955
5.31097,39.15521,2541.0,-0.0026,-0.00381,1.04975
9.29115,38.10235,3039.0,-0.00276,-0.00449,1.04926
11.21999,36.47599,4520.0,-0.00232,-0.00405,1.04851
17.73094,39.46195,2064.0,-0.00224,-0.00326,1.04931
